Tissue,Index,PThresh,FE,EmpPval,NAnnotThesh,NAnnot,NThresh,N,Annotation,Datatype,Type,Category,Trait,Dataset,Sig
DLPFC,15,1e-04,3.64385,-1,161,154099,434,1513647,cmc_eQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,15,1e-05,5.50063,0,84,154099,150,1513647,cmc_eQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0
DLPFC,15,1e-06,6.23865,0,47,154099,74,1513647,cmc_eQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0
DLPFC,15,1e-07,6.54837,0,26,154099,39,1513647,cmc_eQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0
DLPFC,15,1e-08,7.07224,0,18,154099,25,1513647,cmc_eQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0
DLPFC,16,0.1,1.15992,-1,20316,167328,158441,1513647,cmc_isoQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,16,0.01,1.55499,-1,3072,167328,17871,1513647,cmc_isoQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,16,0.001,2.1653,-1,574,167328,2398,1513647,cmc_isoQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,16,1e-04,3.37661,-1,162,167328,434,1513647,cmc_isoQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,16,1e-05,4.70391,0,78,167328,150,1513647,cmc_isoQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0
DLPFC,16,1e-06,3.91178,6e-05,32,167328,74,1513647,cmc_isoQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,6e-05
DLPFC,16,1e-07,3.71117,0.0070373,16,167328,39,1513647,cmc_isoQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0.0070373
DLPFC,16,1e-08,2.89472,0.188119,8,167328,25,1513647,cmc_isoQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0.188119
DLPFC,17,0.1,1.17369,-1,1010,8221,158441,1513647,cmc_sQTL_fdr0.05,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,17,0.01,2.08115,-1,202,8221,17871,1513647,cmc_sQTL_fdr0.05,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,17,0.001,2.68732,-1,35,8221,2398,1513647,cmc_sQTL_fdr0.05,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,17,1e-04,4.24239,-1,10,8221,434,1513647,cmc_sQTL_fdr0.05,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,17,1e-05,9.81971,0.00170474,8,8221,150,1513647,cmc_sQTL_fdr0.05,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0.00170474
DLPFC,17,1e-06,17.4167,0.000181123,7,8221,74,1513647,cmc_sQTL_fdr0.05,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0.000181123
DLPFC,17,1e-07,18.8841,0.00335345,4,8221,39,1513647,cmc_sQTL_fdr0.05,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0.00335345
DLPFC,17,1e-08,14.7296,0.0990099,2,8221,25,1513647,cmc_sQTL_fdr0.05,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0.0990099
DLPFC,22,0.1,1.22849,-1,4524,35181,158441,1513647,rosmap_eQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,22,0.01,1.82489,-1,758,35181,17871,1513647,rosmap_eQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,22,0.001,2.70922,-1,151,35181,2398,1513647,rosmap_eQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,22,1e-04,4.2628,-1,43,35181,434,1513647,rosmap_eQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,22,1e-05,5.73661,0.000361808,20,35181,150,1513647,rosmap_eQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0.000361808
DLPFC,22,1e-06,9.30261,2e-05,16,35181,74,1513647,rosmap_eQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,2e-05
DLPFC,22,1e-07,11.0319,4e-05,10,35181,39,1513647,rosmap_eQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,4e-05
DLPFC,22,1e-08,6.88393,0.0671141,4,35181,25,1513647,rosmap_eQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0.0671141
DLPFC,23,0.1,1.21729,-1,1626,12761,158441,1513647,rosmap_haQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,23,0.01,1.5664,-1,236,12761,17871,1513647,rosmap_haQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,23,0.001,1.28607,-1,26,12761,2398,1513647,rosmap_haQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,23,1e-04,1.63984,-1,6,12761,434,1513647,rosmap_haQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,23,1e-05,0.790767,0.990099,1,12761,150,1513647,rosmap_haQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0.990099
DLPFC,23,1e-06,1.60291,0.90099,1,12761,74,1513647,rosmap_haQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0.90099
DLPFC,23,1e-07,0,1,0,12761,39,1513647,rosmap_haQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,1
DLPFC,23,1e-08,0,1,0,12761,25,1513647,rosmap_haQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,1
DLPFC,24,0.1,1.0948,-1,10802,94260,158441,1513647,rosmap_mQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,24,0.01,1.29752,-1,1444,94260,17871,1513647,rosmap_mQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,24,0.001,1.87502,-1,280,94260,2398,1513647,rosmap_mQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,24,1e-04,2.73804,-1,74,94260,434,1513647,rosmap_mQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,24,1e-05,4.4963,0,42,94260,150,1513647,rosmap_mQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0
DLPFC,24,1e-06,6.72709,0,31,94260,74,1513647,rosmap_mQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0
DLPFC,24,1e-07,8.23498,0,20,94260,39,1513647,rosmap_mQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0
DLPFC,24,1e-08,10.2773,0,16,94260,25,1513647,rosmap_mQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0
DLPFC,25,0.1,1.18008,-1,471,3813,158441,1513647,rosmap_psiQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,25,0.01,1.77705,-1,80,3813,17871,1513647,rosmap_psiQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,25,0.001,3.1453,-1,19,3813,2398,1513647,rosmap_psiQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,25,1e-04,6.40274,-1,7,3813,434,1513647,rosmap_psiQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,25,1e-05,13.2323,0.00384468,5,3813,150,1513647,rosmap_psiQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0.00384468
DLPFC,25,1e-06,21.4578,0.00206868,4,3813,74,1513647,rosmap_psiQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0.00206868
DLPFC,25,1e-07,30.5362,0.00301932,3,3813,39,1513647,rosmap_psiQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0.00301932
DLPFC,25,1e-08,47.6364,0.000571788,3,3813,25,1513647,rosmap_psiQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0.000571788
DLPFC,15,0.1,1.16631,-1,18813,154099,158441,1513647,cmc_eQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,15,0.01,1.47852,-1,2690,154099,17871,1513647,cmc_eQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,15,0.001,2.15048,-1,525,154099,2398,1513647,cmc_eQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,15,1e-04,3.64385,-1,161,154099,434,1513647,cmc_eQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,15,1e-05,5.50063,0,84,154099,150,1513647,cmc_eQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0
DLPFC,15,1e-06,6.23865,0,47,154099,74,1513647,cmc_eQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0
DLPFC,15,1e-07,6.54837,0,26,154099,39,1513647,cmc_eQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0
DLPFC,15,1e-08,7.07224,0,18,154099,25,1513647,cmc_eQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0
DLPFC,16,0.1,1.15992,-1,20316,167328,158441,1513647,cmc_isoQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,16,0.01,1.55499,-1,3072,167328,17871,1513647,cmc_isoQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,16,0.001,2.1653,-1,574,167328,2398,1513647,cmc_isoQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,16,1e-04,3.37661,-1,162,167328,434,1513647,cmc_isoQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,16,1e-05,4.70391,0,78,167328,150,1513647,cmc_isoQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0
DLPFC,16,1e-06,3.91178,4e-05,32,167328,74,1513647,cmc_isoQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,4e-05
DLPFC,16,1e-07,3.71117,0.00615006,16,167328,39,1513647,cmc_isoQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0.00615006
DLPFC,16,1e-08,2.89472,0.178218,8,167328,25,1513647,cmc_isoQTL_fdr0.05.chrpos,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0.178218
DLPFC,17,0.1,1.17369,-1,1010,8221,158441,1513647,cmc_sQTL_fdr0.05,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,17,0.01,2.08115,-1,202,8221,17871,1513647,cmc_sQTL_fdr0.05,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,17,0.001,2.68732,-1,35,8221,2398,1513647,cmc_sQTL_fdr0.05,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,17,1e-04,4.24239,-1,10,8221,434,1513647,cmc_sQTL_fdr0.05,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,
DLPFC,17,1e-05,9.81971,0.00249875,8,8221,150,1513647,cmc_sQTL_fdr0.05,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0.00249875
DLPFC,17,1e-06,17.4167,0.000128934,7,8221,74,1513647,cmc_sQTL_fdr0.05,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0.000128934
DLPFC,17,1e-07,18.8841,0.0031736,4,8221,39,1513647,cmc_sQTL_fdr0.05,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0.0031736
DLPFC,17,1e-08,14.7296,0.0315457,2,8221,25,1513647,cmc_sQTL_fdr0.05,cmc,all,all2,meta-nalls-2014-noMhcMapt,all2_cmc,0.0315457
DLPFC,22,0.1,1.22849,-1,4524,35181,158441,1513647,rosmap_eQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,22,0.01,1.82489,-1,758,35181,17871,1513647,rosmap_eQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,22,0.001,2.70922,-1,151,35181,2398,1513647,rosmap_eQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,22,1e-04,4.2628,-1,43,35181,434,1513647,rosmap_eQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,22,1e-05,5.73661,0.000218341,20,35181,150,1513647,rosmap_eQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0.000218341
DLPFC,22,1e-06,9.30261,0,16,35181,74,1513647,rosmap_eQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0
DLPFC,22,1e-07,11.0319,8e-05,10,35181,39,1513647,rosmap_eQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,8e-05
DLPFC,22,1e-08,6.88393,0.0793651,4,35181,25,1513647,rosmap_eQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0.0793651
DLPFC,23,0.1,1.21729,-1,1626,12761,158441,1513647,rosmap_haQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,23,0.01,1.5664,-1,236,12761,17871,1513647,rosmap_haQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,23,0.001,1.28607,-1,26,12761,2398,1513647,rosmap_haQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,23,1e-04,1.63984,-1,6,12761,434,1513647,rosmap_haQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,23,1e-05,0.790767,0.960396,1,12761,150,1513647,rosmap_haQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0.960396
DLPFC,23,1e-06,1.60291,0.831683,1,12761,74,1513647,rosmap_haQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0.831683
DLPFC,23,1e-07,0,1,0,12761,39,1513647,rosmap_haQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,1
DLPFC,23,1e-08,0,1,0,12761,25,1513647,rosmap_haQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,1
DLPFC,24,0.1,1.0948,-1,10802,94260,158441,1513647,rosmap_mQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,24,0.01,1.29752,-1,1444,94260,17871,1513647,rosmap_mQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,24,0.001,1.87502,-1,280,94260,2398,1513647,rosmap_mQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,24,1e-04,2.73804,-1,74,94260,434,1513647,rosmap_mQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
DLPFC,24,1e-05,4.4963,0,42,94260,150,1513647,rosmap_mQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0
DLPFC,24,1e-06,6.72709,0,31,94260,74,1513647,rosmap_mQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0
DLPFC,24,1e-07,8.23498,0,20,94260,39,1513647,rosmap_mQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0
DLPFC,24,1e-08,10.2773,0,16,94260,25,1513647,rosmap_mQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,0
DLPFC,25,0.1,1.18008,-1,471,3813,158441,1513647,rosmap_sQTL_fdr0.05,ROSMAP,all,all2,meta-nalls-2014-noMhcMapt,all2_ROSMAP,
